Spilhaus,U095,,1005.0,726.0,1
AGFA Digital Foto Lab,L119,,756.0,414.0,0
Cell C,L083,,1448.0,370.0,0
Computer Mania,L019,,626.0,327.0,0
Dion Wired,L129/131,,504.0,368.0,0
Glocell,L059,,1562.0,261.0,0
Incredible Connection,L023/4,,722.0,346.0,0
Kodak Express,L123,,606.0,376.0,0
MTN,L073,,1588.0,338.0,0
Telkom Mobile,L075,,1612.0,367.0,0
V Cell Clinix,U032,,1147.0,515.0,1
Vodacom 4U,L131,,472.0,398.0,0
Vodacom Chatz Cellular,L068,,1672.0,299.0,0
Vodacom Datacall Cellular,L093,,1301.0,397.0,0
ABSA - Branch,L065,,1781.0,251.0,0
African Bank,L060,,1654.0,230.0,0
Bidvest Bank Rennies Foreign Exchange,L069,,1643.0,305.0,0
Capitec Bank,L053,,1416.0,328.0,0
FNB - Branch,L063,,1609.0,261.0,0
Nedbank - Branch,L061,,1707.0,206.0,0
Old Mutual Investments,L001,,420.0,379.0,0
Standard Bank - Branch,L062,,1771.0,206.0,0
Birthdays,U056,,1480.0,576.0,1
CUM BOOKS,L07,,377.0,301.0,0
Exclusive Books,L113,,866.0,400.0,0
PNA,L025,,792.0,355.0,0
Ackermans,U108,,610.0,627.0,1
Baby Boom,L125,,645.0,366.0,0
Burgundy Fly,U065,,1575.0,392.0,1
Contempo,U110,,511.0,511.0,1
Cotton On,U104,,801.0,676.0,1
Cotton On Kids,U068/72,,1750.0,506.0,1
Donna-Claire,U100,,880.0,685.0,1
Exact!,U107,,691.0,645.0,1
Factorie,U106,,743.0,656.0,1
Foschini,U098,,948.0,680.0,1
Hassu Hassey,U005,,647.0,460.0,1
Identity,U086,,1435.0,673.0,1
Jeep,U084,,1600.0,623.0,1
John Craig,U067,,1658.0,470.0,1
Lamiga,U122,,610.0,418.0,1
Legit,U115B,,523.0,618.0,1
Markham,U060,,1543.0,555.0,1
me Mom and Dad,U096,,979.0,886.0,1
Miladys,U020,,1000.0,607.0,1
Mr Price Weekend,U080,,1673.0,627.0,1
Pick n Pay Clothing,U116,,450.0,486.0,1
Refinery,U078,,1744.0,596.0,1
SODA Bloc,U054,,1398.0,542.0,1
Sportscene,U040,,1245.0,609.0,1
The Fix,U010,,772.0,579.0,1
The Hub,U115,,393.0,524.0,1
Truworths,U088,,1228.0,684.0,1
Edgars,U082,,1521.0,644.0,1
Game FoodCo,L008,,362.0,270.0,0
Jet,U108,,457.0,587.0,1
Pep,U122/6,,619.0,381.0,1
Woolworths,U069,,1822.0,521.0,1
Classique Optical,L047,,1324.0,343.0,0
Sunglass Hut,U036,,1162.0,596.0,1
Torga Optical,L057,,1465.0,306.0,0
Vision Works Optometrists,L088,,1402.0,384.0,0
Elna Home Products,L021,,657.0,330.0,0
Anat,L039,,1147.0,366.0,0
Boesmanland Biltong,U028,,1076.0,535.0,1
Boost Juice Bar,L093a,,1275.0,402.0,0
Bread Basket,L077,,1638.0,433.0,0
Cape Town Fish Market,L105,,958.0,529.0,0
Cappuccino's,L027 & L029,,866.0,364.0,0
Curry Lounge,L134,,211.0,457.0,0
Debonairs,L109,,936.0,454.0,0
Game Liquor,L009,,400.0,251.0,0
King Pie,U034,,1150.0,569.0,1
London Pie Co.,L085,,1426.0,374.0,0
Milky Lane,L037,,1103.0,363.0,0
Mister Biltong,L035,,1076.0,361.0,0
Mochachos Chicken Village,L030,,938.0,365.0,0
Mugg & Bean,L095,,1242.0,400.0,0
Panarottis,L099/101,,1128.0,422.0,0
Pick n Pay Hypermarket,U014,Ent 1,951.0,426.0,1
Pick n Pay Hypermarket,U014,Ent 2,1097.0,503.0,1
Pick n Pay Hypermarket,U014,Ent 3,1342.0,495.0,1
Pick n Pay Liquor,U052,,1378.0,517.0,1
Sausage Saloon,L080,,1512.0,360.0,0
Spur,L103,,1092.0,479.0,0
Steers,L109,,946.0,464.0,0
Subway,L031,,978.0,364.0,0
Wimpy,L111,,923.0,408.0,0
Bata,U121,,601.0,450.0,1
Heel's Retail,U077,,1778.0,592.0,1
Motion Footwear,U004,,653.0,433.0,1
Rage,U115/16b,,907.0,532.0,1
Shoe City,U063/064,,1584.0,424.0,1
Side Step,U011,,838.0,546.0,1
Skechers,U062,,1588.0,501.0,1
Spitz,U019,,934.0,605.0,1
Arlex Fragrances,U048,,1346.0,550.0,1
Barber Lou,L004,,418.0,302.0,0
Cabello Hair Boutique,L016,,604.0,203.0,0
Clicks Pharmacy,L015,,537.0,268.0,0
Dis-Chem Pharmacies,L079,,1551.0,366.0,0
House of AN Image Emporium,L135,,272.0,443.0,0
myGym,U115EF,,314.0,778.0,1
Perfect 10,U120,,589.0,488.0,1
Pick n Pay Pharmacy,U014,,853.0,475.0,1
Skin PhD,L076,,1654.0,393.0,0
Sorbet,L127,,572.0,380.0,0
Sorbet Drybar,L136,,365.0,413.0,0
The Body Shop,L014,,492.0,274.0,0
@Home,U007,,675.0,546.0,1
Boardmans,L058,,1517.0,285.0,0
Carrol Boyes,U094,,1015.0,776.0,1
Casa Carla,U119,,570.0,522.0,1
Coricraft,L117 & L121,,713.0,378.0,0
House & Home,U127,,389.0,479.0,1
Mattress Gallery,L133,,403.0,427.0,0
Sheet Street,L017,,590.0,304.0,0
Volpes The Linen Company,L089/90,,1348.0,379.0,0
American Swiss,U017,,886.0,584.0,1
Galaxy & Co.,U102,,836.0,702.0,1
Mat & May,U010b,,724.0,568.0,1
NWJ Fine Jewellery,U012,,812.0,558.0,1
Silver Image,U006,,652.0,488.0,1
Smith's Manufacturing Jewellers,U070,,1688.0,506.0,1
Sterns,U026,,1066.0,598.0,1
Yadik Pearls,Kiosk,,35.0,61.0,0
Alberto P,U016A,,888.0,550.0,1
The Matador Luggage,L049,,1372.0,335.0,0
BT Games,L041,,1257.0,353.0,0
Computicket,U127,,417.0,460.0,1
U092/093,(011) 452 1747 /,,32.0,32.0,0
Jimmy Jungles,U115E,,493.0,791.0,1
Musica,L097,,1190.0,400.0,0
Rush Trampoline Park,L104,,978.0,540.0,0
Ster-Kinekor,L033,,1032.0,350.0,0
The Fun Company,L043,,1206.0,361.0,0
Absolute Pets,U027,,1075.0,556.0,1
3@1,L013,,468.0,264.0,0
Dixon Adventure Centre,L0135,,1695.0,412.0,0
SA Post Office,L066,,1753.0,275.0,0
Telkom Direct,L011,,432.0,252.0,0
Cartridge Zone,U050,,1338.0,531.0,1
Party City,L05,,484.0,324.0,0
Smokers Corner / JJ Cale,L081,,1478.0,364.0,0
Verimark Emporium,U030,,1074.0,517.0,1
Cape Union Mart,U076,,1816.0,606.0,1
Duesouth,U042,,1295.0,607.0,1
Mr Price Sport,U066,,1635.0,427.0,1
Totalsports,U038,,1197.0,607.0,1
Hamleys,L115,,806.0,396.0,0
Cruise About,L045,,1288.0,345.0,0
Flight Centre,L071,,1614.0,320.0,0
Pentravel,U033,,1146.0,540.0,1
Bathroom,,1,1486.0,510.0,1
Bathroom,,2,741.0,451.0,1
Bathroom,,3,1409.0,191.0,0
Bathroom,,4,972.0,256.0,0
Bathroom,,5,661.0,261.0,0
